Study,Results,Type of Study_Longitudinal,Type of Study_Prospective,Type of Study_Retrospective,Assessment Method_Aortic PWV,Assessment Method_Augmentation index,Assessment Method_Augmentation index and PWV,Assessment Method_CAVI,Assessment Method_PWV,Assessment Method_PWV brachial,Assessment Method_baPWV,PCOS n,Control n,Mean Age,Mean Follow-Up,PCOS cIMT (mm),Control cIMT (mm)
Jabbour [58],Increased cIMT in PCOS independently of main cardiovascular risk factors and hyperandrogenism,0,0,0,0,0,0,0,1,0,0,-0.162092056,-0.255789694,-0.802169316,0.002785371,-0.299009681,-1.721149727
Rashad [70],Increased cIMT in PCOS and association with intercellular adhesion molecule-1 (ICAM-1),0,0,0,0,0,0,0,1,0,0,-0.156006225,-0.252879638,0.289986091,0.002785371,5.190149689,3.541542026
Bicer [71],Increased cIMT in PCOS and association with insulin-like peptide 5,0,0,0,0,0,0,0,1,0,0,-0.160296954,-0.25431577,0.057903067,0.002785371,3.837748105,2.06140997
Ramoglu [72],No difference,0,0,0,0,0,0,0,1,0,0,-0.161610443,-0.255714108,-0.119572187,0.002785371,-0.299009681,0.416818797
Gursoy Calan [65],Increased cIMT in PCOS and association with adispin,0,0,0,0,0,0,0,1,0,0,-0.157582411,-0.251972608,-0.392611039,0.002785371,2.326240453,1.568032618
Yilmaz [73],Increased IMT ¶ in PCOS,0,0,0,0,0,0,0,1,0,0,-0.160712892,-0.255185007,-0.119572187,0.002785371,-2.367388574,-4.681413839
Taskin [74],No difference,0,0,0,0,0,0,0,1,0,0,-0.162573668,-0.256281002,-0.624694063,0.002785371,-1.730964299,-3.036822666
Macut [75],No difference,0,0,0,0,0,0,0,1,0,0,-0.159508861,-0.255525143,-0.488174637,0.002785371,0.098755491,-0.076558555
Kahal [76],Increased cIMT in PCOS,0,0,0,0,0,0,0,1,0,0,-0.163055281,-0.25677231,0.549373,0.002785371,-0.139903612,0.087900563
Aldrighi [77],No difference,0,0,0,0,0,0,0,1,0,0,-0.1627488,-0.256999067,-0.119572187,0.002785371,-0.45811575,0.087900563
Abali [78],Increased cIMT in PCOS,0,0,0,0,0,0,0,1,0,0,-0.162267187,-0.25586528,-0.55643435,0.002785371,-0.060350578,-0.405476789
Tan [79],Increased cIMT in PCOS,0,0,0,0,0,0,0,1,0,0,-0.160253171,-0.255940865,-0.392611039,0.002785371,-0.537668784,-0.898854141
Rees [49],No difference,0,0,0,0,0,0,0,1,0,0,-0.160209388,-0.253824462,-0.010356646,0.002785371,-0.219456646,0.581277915
Karbek [68],Increased cIMT in PCOS,0,0,0,0,0,0,0,1,0,0,-0.162135839,-0.255789694,-0.815821259,0.002785371,-0.139903612,-0.898854141
Guleria [80],Increased cIMT in PCOS,0,0,0,0,0,0,0,1,0,0,-0.161698009,-0.255525143,-0.761213489,0.002785371,0.178308525,-1.227772376
Gencer [48],Increased cIMT in PCOS and association with lipocalin-2,0,0,0,0,0,0,0,1,0,0,-0.161698009,-0.255751901,-0.802169316,0.002785371,0.655626731,0.416818797
Yildir [81],Increased cIMT in overweight PCOS,0,0,0,0,0,0,0,1,0,0,-0.163099064,-0.256658931,-0.800804122,0.002785371,-0.537668784,0.087900563
"Abbreviations: cIMT, carotid intima-media thickness; PCOS, polycystic ovary syndrome; N/A, not applicable; yrs., years. # Low BMI. ## Normal BMI. ### High BMI. ¶ IMT assessed at radial artery.",,0,0,0,0,0,0,0,1,0,0,-0.160712892,-0.255185007,-0.119572187,0.002785371,-0.139903612,0.087900563
Ollila [86],Increased risk of major cardiovascular event and myocardial infarction.,0,1,0,0,0,0,0,1,0,0,-0.148738254,-0.255185007,0.153466665,4.903181847,-0.139903612,0.087900563
Berni [82],"Increased risk of composite cardiovascular event, myocardial infarction, angina, and revascularization.",0,0,1,0,0,0,0,1,0,0,7.483244113,6.341230166,-0.119572187,0.002785371,-0.139903612,0.087900563
Mahboobifard [84],PCOS did not increase silent coronary heart disease; PCOS reduced incidence of cardiovascular disease.,0,1,0,0,0,0,0,1,0,0,-0.148300424,-0.206961233,-0.024008589,1.349048139,-0.139903612,0.087900563
Lo [83],"No difference in coronary artery disease, cerebrovascular disease, and peripheral vascular disease.",0,0,1,0,0,0,0,1,0,0,0.319257774,1.827809926,0.112510837,0.002785371,-0.139903612,0.087900563
"Abbreviations: PCOS, polycystic ovary syndrome; N/A, not applicable. * Baseline.",,0,0,0,0,0,0,0,1,0,0,-0.160712892,-0.255185007,-0.119572187,0.002785371,-0.139903612,0.087900563
